#Digilent WaveForms Oscilloscope Acquisition,
#Device Name: Discovery,
#Serial Number: SN:210244627631,
#Date Time: 2020-11-21 17:13:31.209,
#Sample rate: 4000Hz,
#Samples: 8000,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s,
#Channel 1: Range: 1 V/div Offset: 0 V Attenuation: 1 X,
,
Time (s),Channel 1 (V)
-1,0.013365539
-0.99975,0.013365539
-0.9995,0.013365539
-0.99925,0.013365539
-0.999,0.013365539
-0.99875,0.013365539
-0.9985,0.013365539
-0.99825,0.013365539
-0.998,0.013365539
-0.99775,0.013365539
-0.9975,0.013365539
-0.99725,0.013365539
-0.997,0.013365539
-0.99675,0.013365539
-0.9965,0.013365539
-0.99625,0.013365539
-0.996,0.013365539
-0.99575,0.013365539
-0.9955,0.013365539
-0.99525,0.013365539
-0.995,0.013365539
-0.99475,0.013365539
-0.9945,0.013365539
-0.99425,0.013365539
-0.994,0.013365539
-0.99375,0.013365539
-0.9935,0.013365539
-0.99325,0.013365539
-0.993,0.013365539
-0.99275,0.013365539
-0.9925,0.013365539
-0.99225,0.013365539
-0.992,0.013365539
-0.99175,0.013365539
-0.9915,0.013365539
-0.99125,0.013365539
-0.991,0.013365539
-0.99075,0.013365539
-0.9905,0.013365539
-0.99025,0.013365539
-0.99,0.013365539
-0.98975,0.013365539
-0.9895,0.013365539
-0.98925,0.013365539
-0.989,0.013365539
-0.98875,0.013365539
-0.9885,0.013365539
-0.98825,0.013365539
-0.988,0.013365539
-0.98775,0.013365539
-0.9875,0.013365539
-0.98725,0.013365539
-0.987,0.013365539
-0.98675,0.013365539
-0.9865,0.013365539
-0.98625,0.013365539
-0.986,0.013365539
-0.98575,0.013365539
-0.9855,0.013365539
-0.98525,0.013365539
-0.985,0.013365539
-0.98475,0.013365539
-0.9845,0.013365539
-0.98425,0.013365539
-0.984,0.013365539
-0.98375,0.013365539
-0.9835,0.013365539
-0.98325,0.013365539
-0.983,0.013365539
-0.98275,0.013365539
-0.9825,0.013365539
-0.98225,0.013365539
-0.982,0.013365539
-0.98175,0.013365539
-0.9815,0.013365539
-0.98125,0.013365539
-0.981,0.013365539
-0.98075,0.013365539
-0.9805,0.013365539
-0.98025,0.013365539
-0.98,0.013365539
-0.97975,0.013365539
-0.9795,0.013365539
-0.97925,0.013365539
-0.979,0.013365539
-0.97875,0.013365539
-0.9785,0.013365539
-0.97825,0.013365539
-0.978,0.013365539
-0.97775,0.013365539
-0.9775,0.013365539
-0.97725,0.013365539
-0.977,0.013365539
-0.97675,0.013365539
-0.9765,0.013365539
-0.97625,0.013365539
-0.976,0.013365539
-0.97575,0.013365539
-0.9755,0.013365539
-0.97525,0.013365539
-0.975,0.013365539
-0.97475,0.013365539
-0.9745,0.013365539
-0.97425,0.013365539
-0.974,0.013365539
-0.97375,0.013365539
-0.9735,0.013365539
-0.97325,0.013365539
-0.973,0.013365539
-0.97275,0.013365539
-0.9725,0.013365539
-0.97225,0.013365539
-0.972,0.013365539
-0.97175,0.013365539
-0.9715,0.013365539
-0.97125,0.013365539
-0.971,0.013365539
-0.97075,0.013365539
-0.9705,0.013365539
-0.97025,0.013365539
-0.97,0.013365539
-0.96975,0.013365539
-0.9695,0.013365539
-0.96925,0.013365539
-0.969,0.013365539
-0.96875,0.013365539
-0.9685,0.013365539
-0.96825,0.013365539
-0.968,0.013365539
-0.96775,0.013365539
-0.9675,0.016884015
-0.96725,0.013365539
-0.967,0.013365539
-0.96675,0.013365539
-0.9665,0.013365539
-0.96625,0.013365539
-0.966,0.013365539
-0.96575,0.013365539
-0.9655,0.013365539
-0.96525,0.013365539
-0.965,0.013365539
-0.96475,0.013365539
-0.9645,0.013365539
-0.96425,0.013365539
-0.964,0.013365539
-0.96375,0.013365539
-0.9635,0.013365539
-0.96325,0.013365539
-0.963,0.013365539
-0.96275,0.013365539
-0.9625,0.013365539
-0.96225,0.013365539
